CIN,CompanyName,CompanyROCcode,CompanyCategory,CompanySubCategory,CompanyClass,AuthorizedCapital,PaidupCapital,CompanyRegistrationdate_date,Registered_Office_Address,Listingstatus,CompanyStatus,CompanyStateCode,CompanyIndian/Foreign Company,nic_code,CompanyIndustrialClassification
U55204LH2019PTC010940,LASERMO HOTELS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2019-04-10,"HOTEL LASERMO   CHULUNG, OLD ROAD,LEH LADAKH,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,55204,Trading
U45400LH2014PTC004199,MOHDRAZA CONSTRUCTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2014-06-30,"NEAR J A M E SCHOOL   CHANCHICK,KARGIL,Kargil,Ladakh,194301-India",Unlisted,Strike Off,ladakh,Indian,45400,Construction
U45203LH2007PLC002732,GRNACO INDUSTRIES AND CONSTRUCTIONS LIMITED,ROC Jammu,Company limited by shares,Non-government company,Public,50000000.00,10000000.00,2007-01-25,"MAIN MARKET   KARGIL (LADAKH),LADAKH,Leh,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,45203,Construction
U74999LH2016PTC009827,CHILLUNG CONSTRUCTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2016-12-27,"Village and Post Office Panikhar,Kargil,Kargil,Ladakh,194013-India",Unlisted,Active,ladakh,Indian,74999,Business Services
U45400LH2011PTC003417,NUN KUN TRADERS AND CONSTRUCTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2011-12-09,"KACHO COMPLEX   2ND FLOOR, NEAR JAMIYA MASJID, MAIN MARK,ET,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Strike Off,ladakh,Indian,45400,Construction
U01100LH2022PTC011304,SIACHEN NATURALS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,106750.00,2022-10-03,"C/o Sonam Phunchok, Phunchok Tsering   Shey Shashi,Leh,Leh,Ladakh,194201-India",Unlisted,Active,ladakh,Indian,01100,Agriculture and Allied Activities
U45202LH2002PTC002198,KARGIL CONSTRUCTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,500000.00,150000.00,2002-03-11,"IST FLOOR, INQLAB MANZIL MAIN BAZAR KARGIL   KARGIL,JAMMU AND KASHMIR,Ladakh,000000-India",Unlisted,Strike Off,ladakh,Indian,45202,Construction
U72900LH2020OPC011258,SHAWATALES (OPC) PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,One Person Company,100000.00,100000.00,2020-09-07,"SEC-1, TASHITHOGSMON,   CHOGLAMSAR,KASHMIR,Leh,Ladakh,194104-India",Unlisted,Active,ladakh,Indian,72900,Business Services
U15400LH2018PTC010285,LADAKHI FOODS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,500000.00,50000.00,2018-02-15,"WAKHA WADOO SHARGOL,   DISTRICT-KARGIL, LADAKH,KARGIL,Kargil,Ladakh,194109-India",Unlisted,Active,ladakh,Indian,15400,Manufacturing (Food stuffs)
U45207LH2021OPC011271,AQAIN ENGINEERING WORKS (OPC) PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,One Person Company,100000.00,100000.00,2021-05-10,"C/O HAJI MOHD HUSSAIN   VILLAGE-YOURBALTAK,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,45207,Construction
U45400LH2015OPC004512,NUN KUN STC ENGINEERING OPC PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,One Person Company,100000.00,100000.00,2015-10-05,"Minjee   Proper Thang,Kargil,Ladakh,194105-India",Unlisted,Active,ladakh,Indian,45400,Construction
U92490LH2020PTC011255,GOLDEN EAGLE EXPEDITION PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2020-05-22,"GANGJOR, CHANGSPA,LEH,Ladakh,194106-India",Unlisted,Active,ladakh,Indian,92490,"Community, personal and Social Services"
U17120LH2013PTC003788,CHANGTHANG PASHMINA PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2013-02-18,"NARO GUEST HOUSE   UPPER KARZOO CHANSPA LEH,LEH,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,17120,Manufacturing (Textiles)
U36999LH2017PTC009920,COSMIC HUE LIFE PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,20000.00,2017-04-07,"RN-3, Semnet   Old Road, Leh,Leh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,36999,Manufacturing (Others)
U74999LH2017PTC010217,KARGIL ESTATE PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,400000.00,2017-12-12,"RUNGKAR HOUSE   NEAR ANIMAL HUSBANDARY OFFICE KARGIL,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Strike Off,ladakh,Indian,74999,Business Services
U15490LH2022PTC011298,BROGPAS ORGANIC PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1500000.00,100000.00,2022-06-15,"C/O MOHD NASSIR   DETHANNG,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,15490,Manufacturing (Food stuffs)
U45202LH2021PTC011279,J S I INFRASTRUCTURE PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1500000.00,100000.00,2021-08-28,"C/O- Mohd Jaweed   Pashkum Karzong,Kargil,Kargil,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,45202,Construction
U45309LH2020OPC011257,KHARLEN (OPC) PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,One Person Company,1500000.00,100000.00,2020-07-23,"1 SABOO ROAD   BEHIND JN SCHOOL,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,45309,Construction
U01403LH2013PTC004061,COLD ARID AGRI-TECH PRODUCTS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2013-12-04,"34 , Chowpa   Ranbirpur Thikshey,Leh,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,01403,Agriculture and Allied Activities
U40102LH2009PTC003068,LADAKH ECO-TECH PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2009-10-16,"NEAR LUNDUP ELECTRONICS OPPOSIT LADAKH   PUBLIC SCHOOL, G. H. ROAD SKARA, LEH LAD,AKH,LEH,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,40102,"Electricity, Gas and Water companies"
U74999LH2021GOI011282,SINDHU INFRASTRUCTURE DEVELOPMENT CORPORATION LIMITED,ROC Jammu,Company limited by shares,Union government company,Private,250000000.00,250000000.00,2021-10-04,"SIDCO COMPLEX AGLING,LEH,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,74999,Business Services
U45309LH2017PTC009941,IRACAS CONSTRUCTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2017-04-26,"ANDO   KARGIL,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Strike Off,ladakh,Indian,45309,Construction
U74999LH2017PTC009832,SHESHYON INNOVATIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2017-01-11,"Housing Colony   Opp LAHDC Secreteriat,Leh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,74999,Business Services
U45209LH2017PTC010228,MEHDI ROADWAY CONSTRUCTION PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2017-12-21,"C/O KHADIM HUSSAIN   PC PALACE/ SHOPPING COMPLEX, CHANCHIK,KARGIL,Kargil,Ladakh,194105-India",Unlisted,Active,ladakh,Indian,45209,Construction
U45309LH2022PTC011299,DADHEECHI BUILDING AND TRADERS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1500000.00,100000.00,2022-08-22,"C/O ISHEY NAMGAIL, NEAR IMAMNIA   HIGH SCHOOL, TASHI GATSAL, CHOGLAMSAR,LEH,Leh,Ladakh,194104-India",Unlisted,Active,ladakh,Indian,45309,Construction
U92419LH2004PTC002416,RIMO EXPEDITIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2004-05-27,"HOTEL KANGLACHEN COMPLEXOPP TO POLICE STATION   LEH LADAKH 194101,JAMMU AND KASHMIR,Ladakh,000000-India",Unlisted,Active,ladakh,Indian,92419,"Community, personal and Social Services"
U01409LH2022PLC011290,LADAKHI HERBS PRODUCER & SUPPLIERS LIMITED,ROC Jammu,Company limited by shares,Non-government company,Public,350000.00,350000.00,2022-01-27,"M/s Kharzongla Enterprises   Thaskan Grong kargil, Main Bazar,Kargil,Kargil,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,01409,Agriculture and Allied Activities
U15130LH2021PTC011269,MITSE ORGANIC FOODS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2021-04-22,"C/o TAUSEF AHMAD TAK,,   KARZOO,Lehladakh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,15130,Manufacturing (Food stuffs)
U80903LH2022NPL011303,INDIAN INSTITUTE OF SUSTAINABILITY LADAKH,ROC Jammu,Company limited by shares,Union government company,Private,10000.00,1500.00,2022-09-26,"ADMINISTRATIVE OFFICE   MELONGTHANG N/A NEAR FRL,LEH,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,80903,"Community, personal and Social Services"
U92140LH2010PTC003202,VALLEY EVENTS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,200000.00,200000.00,2010-08-17,"LANKOOR PO KARGIL   DISTT KARGIL,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Strike Off,ladakh,Indian,92140,"Community, personal and Social Services"
U55101LH2021PTC011278,NEY VALLEY ECO FARM RESORT PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2021-08-04,"C/O TSEWANG TUNDUP,   NEY, LHAGANGPA,LEH,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,55101,Trading
U01100LH2021PTC011281,SUMOOR FED DRY FRUIT PRODUCER COMPANY LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,500000.00,200000.00,2021-09-28,"C/o Tsewang Nurbu, The Great Himalayan   Diskit forest.Near Fisheries Department,Leh,Leh,Ladakh,194401-India",Unlisted,Active,ladakh,Indian,01100,Agriculture and Allied Activities
U40106LH2016PTC009651,ZOJILA ENERGY SOLUTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2016-05-03,"Hotel High Land Mountain Resort   Baroo Sok,Kargil-Leh,Kargil,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,40106,"Electricity, Gas and Water companies"
U85300LH2021NPL011267,NYINGJE FOUNDATION,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,10000.00,2021-02-27,"HOUSE NO 16 GROUP NO 11 TRS SETTLEMENT,CHOGLAMSAR,Leh,Ladakh,194104-India",Unlisted,Active,ladakh,Indian,85300,"Community, personal and Social Services"
U45400LH2012PTC003463,GICL PROJECTS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,200000.00,200000.00,2012-01-25,"Main Market Kargil,Ladakh,Kargil,Ladakh,194103-India",Unlisted,Active,ladakh,Indian,45400,Construction
U63030LH2018PTC010310,DEEKINS TRAVEL SOLUTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,500000.00,2018-03-09,"1st Floor Rupchan Complex   Opp Chokhang Vihara-Main Market,LEH,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,63030,"Transport, storage and Communications"
U63040LH2022OPC011296,EXPLADHAK (OPC) PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,One Person Company,100000.00,50000.00,2022-04-19,"Hashmat Ullah C/o Thiksey Kelebook,Leh,Leh,Ladakh,194201-India",Unlisted,Active,ladakh,Indian,63040,"Transport, storage and Communications"
U40106LH2021PTC011283,HIMALAYAN GEO ENERGY PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1500000.00,100000.00,2021-10-22,"C/o SONAM TSERING, KHASRA NO. 1054   TOGOCHEE PA ECO HOTEL, HEMES SHUKPA,LEH,Leh,Ladakh,194106-India",Unlisted,Active,ladakh,Indian,40106,"Electricity, Gas and Water companies"
U93000LH2012PTC003512,LADAKH POWERINFRA SOLUTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,100000.00,2012-04-02,"RIZDONG COMPLEX, NEW SHAR, MAIN BAZAR   LEH, LADAKH,LADAKH,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,93000,"Community, personal and Social Services"
U55101LH2012PTC003571,ZEN ROYAL RESORTS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,2500000.00,1000000.00,2012-05-29,"SHEYNAM   LEH LADAKH,LEH,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,55101,Trading
U63000LH2022PTC011288,KAILASH EXPEDITIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,1000000.00,2022-01-06,"Gangba Complex   Near Alpha Mess, Changspa Road,Leh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,63000,"Transport, storage and Communications"
U63000LH2022PTC011292,BRISPHERE PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,10000.00,2022-02-11,"HOUSE NO 168 B HOUSING COLONY   DISKIT-TSAL, LEH-LADAKH,LEH,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,63000,"Transport, storage and Communications"
U55101LH2021PTC011272,MITSE TRAVELS AND HOSPITALITY PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2021-05-15,"C/O TAUSEF AHMAD TAK,   KARZOO,ladakh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,55101,Trading
U80902LH2017NPL009999,HIMALAYAN INSTITUTE OF ALTERNATIVES LADAKH,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2017-06-06,"Housing Colony, Near Police Colony,   Leh,Leh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,80902,"Community, personal and Social Services"
U45200LH2022OPC011295,LEHTECH (OPC) PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,One Person Company,100000.00,50000.00,2022-03-03,"Hashmat Ullah C/o Thiksey Kelebook,Leh,Leh,Ladakh,194201-India",Unlisted,Active,ladakh,Indian,45200,Construction
U55209LH2022PTC011297,CHULICHAN SKARA PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,100000.00,2022-06-02,"SKARA, CHULICHAN,Ladakh,Leh,Jammu & Kashmir,194101-India",Unlisted,Active,ladakh,Indian,55209,Trading
U45309LH2020PTC011262,GULA INFRATECH PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1000000.00,100000.00,2020-10-27,"C/O MOHD ANEYES, H. NO. P20, GULA   CHAMBER, OID ROAD,,Leh,Ladakh,194101-India",Unlisted,Strike Off,ladakh,Indian,45309,Construction
U45400LH2008PTC002912,LADAKH CONSTRUCTION COMPANY PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,0.00,2008-05-12,"HAJI JAFFER COMPLEX   NEAR BEAMATHANG PLAY GROUND,KARGIL,Kargil,Ladakh,194103-India",Unlisted,Strike Off,ladakh,Indian,45400,Construction
U45400LH2014PTC004200,HAIDARY CONSTRUCTIONS PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,5000000.00,2500000.00,2014-06-30,"BAROO COLONEY   BAROO,KARGIL,Kargil,Ladakh,194301-India",Unlisted,Active,ladakh,Indian,45400,Construction
U52100LH2020PTC011254,LADAKH BASKET PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,1200000.00,300000.00,2020-03-20,"09, Leh Gangzing Lakrook Leh Leh 0   194101 Leh Leh Jammu & Kashmir India,LEH,LEH,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,52100,Trading
U92490LH2021NPL011277,HIMALAYAN ESPORTS ASSOCIATION,ROC Jammu,Company limited by guarantee,Guarantee and association Company,Private,0.00,0.00,2021-07-01,"C/o Mohd. Afzal, Sterry,Yourtoung,   BPO Near Hotel Thongsal, Shanti Stupa Ro,ad,,Yourtoung,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,92490,"Community, personal and Social Services"
U52599LH2021PTC011275,LOKOL PRIVATE LIMITED,ROC Jammu,Company limited by shares,Non-government company,Private,100000.00,100000.00,2021-06-16,"C/O Tsering Spalzes,Lingtse,Tyrerong   NH1 Leh Manali highway,,Lehladakh,Leh,Ladakh,194101-India",Unlisted,Active,ladakh,Indian,52599,Trading
